Cadastro de Equipamentos de Cultura,,
,,
Processo: ,Cadastro de Equipamentos de Cultura,
Sigla:,,
Instituição Responsável:,SMDU/Deinfo,
Tema: ,"Cultura; Cultura, Esportes e Lazer (046)",
Tipo do Processo: ,Cadastro,
Situação do Processo: ,Ativo,
Periodicidade: ,Anual,
Início:,2003,
Ocorrência(s):,Série histórica disponível 2003 até o presente.,
Unidade(s) de Investigação: ,Equipamentos,
Unidade(s) de Análise: ,"Equipamentos, acervo e frequência.",
Técnica de Investigação: ,Pequisas em fontes diversas.,
Palavras-chave:,"Salas de Teatro, Salas de Cinema, Show e Concertos, Bibliotecas, Museu, Centros Culturais, Galeria de Artes.",
,,
Histórico:,"O Deinfo vem realizando os registros de equipamentos culturais desde 2003, através de: coleta manual via mídia em geral, site Secretaria da Cultura, Coordenadoria do Sistema de Bibliotes - CSMB - Planenejamento, Centro Cultural São Paulo e Biblioteca Mári",,
,,,
Objetivo:,Compor a base de dados para o planejamento além de informar o público em geral.,,
,,,
População Alvo:,Gestores de política pública e população em geral.,,
,,,
Abrangência Geográfica:,Município de São Paulo,,
,,,
Metodologia:,"O cadastro é atualizado anualmente, através das informações coletadas da mídia em geral e do site Secretaria Municipal de Cultura. Exceção são as informações das biblioteca municipais, que através de solicitação do Deinfo enviadas às unidades da Secretari",,
,,,
Principais Variáveis:,"Tipologia de equipamento  e dados das bibliotecas: matrículas, acervo, frequência, consultas e empréstimos.",,
,,,
Documentação Operacional:,,,
,,,
Época da Coleta:,Atualização constante com fechamento dos dados ao final de cada ano.,,
,,,
Tempo Previsto entre o Início da Coleta e a Liberação dos Dados:,Pelo menos três meses.,
,,
Nível de Divulgação:,Nacional,
,,
Formas de Disseminação:,Disseminação pela internet através do site Infocidade.,
,,
Lacunas Identificadas pela Instituição Produtora ,Dificuldades inerentes à metodologia adotada.,
,,
Formato do arquivo:,Excel,
,,
Sistema de referência:,SAD69,
,,
Elaboração de metadados:,SMDU/Deinfo,
,,
,"São Paulo, 26 de abril de 2013",
